1830;1359
1826;1360
1824;1363
1822;1365
1817;1365
1814;1368
1813;1371
1813;1373
1815;1375
1816;1380
1818;1383
1817;1389
1821;1386
1826;1385
1826;1387
1827;1391
1830;1388
1835;1389
1835;1390
1838;1387
1840;1388
1845;1387
1845;1392
1849;1393
1846;1398
1843;1400
1841;1403
1842;1412
1840;1414
1841;1419
1840;1422
1834;1422
1836;1425
1836;1428
1838;1431
1840;1431
1836;1440
1839;1444
1842;1443
1840;1447
1837;1447
1834;1453
1834;1458
qst;coaSpain##level2#SpainFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Spain;10;level1;Spain is the second largest country in Western Europe and the European Union, and the fifth largest country in Europe. Capital: Madrid##spn#fra#ger;Europe#Southwest Europe
2077;471
2078;478
2079;483
2081;485
2083;490
2087;491
2088;494
2089;498
2092;499
2097;499
2095;503
2094;506
2097;510
2100;513
2103;515
2104;519
2105;522
2108;526
2112;527
2114;525
2112;521
2114;519
2116;517
2116;513
2116;511
2114;507
2117;501
2118;498
2119;493
2119;489
2120;483
2121;480
2123;474
2127;475
2128;470
2129;463
2131;462
2131;455
2131;447
2133;444
2136;443
2138;435
2138;427
2140;425
2144;423
2150;420
2152;424
2153;427
2153;431
2152;436
2156;435
2155;440
2155;441
2161;448
2163;450
2161;456
2160;461
2159;465
2157;467
2155;471
2155;475
2157;477
2162;476
2166;473
2168;472
2175;471
2177;474
2175;480
2175;484
2176;487
2180;487
2184;485
2186;482
2187;478
2194;471
2196;464
2198;457
2198;449
2194;451
2192;451
2189;448
2186;441
2186;436
2182;430
2177;431
2174;430
2174;421
2174;413
2169;410
2165;406
2167;395
2158;391
2168;392
2169;390
2161;385
2156;382
2151;372
2154;366
2157;369
2158;372
2161;373
2163;369
2176;368
2175;372
2177;375
2183;377
2187;379
2195;379
2199;372
2204;372
2220;398
2219;402
2219;408
2222;410
2223;411
2226;410
2228;407
2226;402
2235;398
2237;401
2238;404
2240;403
2241;399
2244;401
2246;403
2248;399
2251;399
2254;399
2257;396
2260;393
2267;390
2265;386
2261;387
2258;390
2252;393
2249;389
2242;388
2239;392
2234;396
2234;397
2224;400
2222;398
2205;370
2211;366
2214;361
2215;357
2215;351
2220;348
2223;341
2227;337
2230;333
2228;328
2225;326
2229;324
2232;323
2231;320
2230;318
2228;319
2225;321
2225;322
2224;323
2221;323
2220;318
2215;316
2211;318
2208;317
2205;314
2201;312
2197;307
2191;301
2187;302
2186;308
2182;311
2181;300
2173;296
2169;301
2167;306
2167;316
2164;311
2155;314
2153;310
2148;299
2144;297
2154;288
2160;283
2149;281
2147;282
2150;285
2147;288
2146;291
2141;296
2137;298
2134;299
2134;306
2134;308
2131;307
2130;309
2130;312
2126;312
2124;306
2122;307
2120;310
2119;311
2122;314
2126;315
2129;314
2131;316
2131;322
2130;326
2125;325
2122;329
2124;334
2118;329
2109;326
2101;326
2098;329
2099;332
2093;337
2097;354
2087;338
2082;340
2077;352
2079;336
2076;333
2072;334
2066;337
2062;340
2061;337
2058;337
2055;338
2052;334
2049;336
2043;339
2040;341
2039;345
2041;350
2040;354
2040;357
2040;360
2042;362
2042;369
2044;374
2045;379
2045;383
2051;384
2052;387
2048;390
2046;390
2051;397
2046;398
2042;394
2037;395
2038;400
2038;403
2041;406
2041;411
2044;416
2045;422
2048;420
2049;423
2051;427
2054;432
2056;434
2058;432
2056;426
2056;421
2051;417
2055;414
2058;416
2060;421
2062;425
2065;430
2066;436
2070;435
2073;435
2082;433
2083;427
2087;433
2083;436
2075;440
2073;443
2072;448
2073;455
2073;460
2077;461
2080;460
2085;459
2085;462
2083;466
2078;469
2077;470
inf;Island;Svalbard;10;level5;A Norwegian archipelago in the Arctic Ocean, about midway between continental Norway and the North Pole.##spn#fra#ger;Europe#Norway
2194;912
2193;913
2191;913
2189;916
2186;915
2184;914
2181;916
2179;917
2178;919
2178;921
2177;923
2175;926
2170;927
2169;929
2167;929
2165;934
2163;936
2164;942
2168;945
2167;949
2164;953
2161;955
2159;959
2158;963
2158;970
2156;971
2154;969
2153;966
2149;970
2147;970
2146;973
2146;976
2142;977
2139;978
2137;980
2136;982
2134;981
2134;985
2133;986
2131;988
2127;991
2127;996
2122;999
2123;1003
2123;1005
2120;1007
2119;1010
2119;1014
2120;1017
2120;1019
2118;1020
2117;1023
2117;1027
2117;1033
2119;1036
2118;1038
2122;1039
2123;1041
2126;1041
2127;1043
2132;1043
2132;1048
2134;1048
2135;1051
2135;1055
2139;1056
2139;1060
2138;1064
2136;1066
2138;1070
2137;1074
2133;1079
2131;1079
2129;1082
2126;1083
2123;1084
2120;1086
2119;1088
2116;1090
2115;1095
2113;1100
2125;1107
2131;1101
2133;1099
2136;1100
2138;1094
2136;1093
2138;1090
2141;1091
2142;1093
2140;1094
2139;1095
2138;1099
2140;1100
2142;1102
2140;1104
2137;1107
2135;1109
2136;1112
2136;1114
2135;1115
2134;1115
2134;1116
2133;1117
2131;1119
2130;1119
2129;1122
2128;1124
2126;1125
2123;1123
2126;1122
2125;1116
2125;1111
2124;1108
2112;1100
2112;1103
2111;1107
2110;1108
2110;1112
2109;1115
2112;1113
2115;1115
2114;1119
2113;1123
2112;1125
2111;1129
2110;1133
2108;1136
2108;1139
2106;1140
2104;1136
2103;1138
2101;1141
2100;1143
2097;1142
2093;1141
2088;1141
2090;1145
2089;1146
2088;1146
2085;1143
2083;1146
2084;1150
2084;1153
2082;1155
2079;1156
2078;1155
2076;1155
2075;1157
2072;1158
2070;1158
2068;1156
2066;1154
2065;1150
2066;1148
2065;1146
2064;1143
2061;1138
2060;1136
2062;1135
2063;1136
2061;1133
2063;1132
2064;1130
2062;1127
2060;1124
2058;1123
2054;1114
2050;1105
2048;1098
2046;1092
2045;1085
2042;1079
2046;1077
2049;1076
2050;1081
2051;1081
2052;1081
2053;1078
2054;1074
2054;1072
2053;1065
2055;1062
2054;1060
2057;1059
2059;1057
2061;1055
2063;1052
2063;1047
2062;1042
2060;1037
2059;1033
2061;1032
2064;1031
2065;1027
2066;1024
2065;1022
2063;1020
2061;1020
2058;1016
2060;1003
2059;1001
2059;1000
2059;998
2057;995
2058;992
2058;990
2056;988
2058;986
2059;984
2057;981
2056;978
2057;974
2058;972
2058;969
2063;960
2066;958
2071;956
2073;957
2076;959
2078;959
2079;957
2081;954
2079;951
2080;948
2079;946
2076;944
2075;943
2077;940
2079;936
2081;933
2083;930
2083;928
2083;926
2085;924
2085;920
2085;915
2086;911
2086;909
2085;901
2086;901
2090;901
2096;897
2094;891
2106;875
2107;873
2105;868
2103;864
2103;861
2107;860
2111;847
2117;843
2123;848
2126;841
2126;831
2127;829
2130;829
2147;836
2150;833
2149;831
2147;829
2151;823
2151;819
2148;815
2153;814
2157;817
2157;820
2170;832
2179;835
2183;839
2183;843
2184;843
2186;842
2189;848
2189;849
2187;852
2188;858
2186;862
2190;864
2190;867
2188;870
2188;873
2193;881
2192;883
2191;884
2191;889
2190;891
2189;894
2191;899
2193;903
2194;910
qst;coaSweden##level2#SwedenFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Sweden;10;level1;Sweden maintains a Nordic social welfare system that provides universal health care and tertiary education for its citizens. It has the world's eighth-highest per capita income. Capital: Stockholm##spn#fra#ger;Europe#Northern Europe
1989;1316
1989;1318
1987;1321
1991;1320
1990;1318
1993;1316
1997;1317
1997;1321
2000;1325
2005;1325
2008;1325
2010;1324
2012;1321
2012;1318
2016;1316
2016;1319
2020;1322
2021;1326
2023;1325
2023;1323
2025;1321
2025;1316
2026;1316
2028;1319
2032;1318
2035;1320
2033;1316
2034;1314
2037;1315
2039;1315
2038;1312
2040;1310
2038;1308
2037;1309
2034;1310
2031;1307
2028;1306
2028;1303
2030;1302
2028;1298
2025;1296
2017;1296
2012;1297
2007;1297
2005;1297
2005;1299
2002;1300
1999;1300
1998;1301
1999;1302
1993;1308
1993;1310
1989;1314
qst;coaSwitzerland##level3#SwitzerlandFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Switzerland;10;level3;The establishment of the Swiss Confederation is traditionally dated to 1 August 1291, which is celebrated annually as Swiss National Day. Capital: Bern. Largest city: Zürich##spn#fra#ger;Europe#Central Europe
2189;1248
2177;1265
2178;1268
2178;1270
2180;1272
2179;1273
2176;1272
2174;1276
2174;1279
2172;1281
2174;1284
2175;1287
2179;1288
2179;1291
2182;1291
2182;1289
2185;1288
2190;1291
2195;1292
2199;1292
2204;1295
2207;1293
2209;1292
2216;1292
2218;1291
2219;1287
2224;1286
2224;1285
2226;1284
2231;1284
2234;1282
2238;1284
2240;1287
2243;1288
2243;1289
2245;1287
2248;1290
2250;1291
2252;1290
2253;1294
2252;1296
2255;1301
2257;1306
2257;1309
2261;1310
2260;1315
2263;1317
2262;1318
2260;1317
2258;1316
2257;1319
2255;1316
2252;1318
2253;1314
2251;1315
2249;1316
2249;1318
2250;1321
2249;1323
2247;1325
2247;1327
2245;1328
2244;1331
2244;1332
2241;1332
2241;1335
2243;1336
2246;1336
2248;1336
2251;1334
2253;1333
2255;1335
2257;1335
2258;1335
2259;1332
2261;1330
2264;1328
2266;1324
2268;1322
2270;1318
2271;1315
2277;1314
2279;1317
2280;1320
2288;1323
2295;1323
2299;1324
2291;1329
2288;1331
2288;1334
2288;1336
2293;1335
2296;1338
2299;1338
2299;1343
2297;1347
2299;1348
2304;1352
2308;1351
2312;1350
2312;1347
2313;1345
2317;1345
2321;1344
2325;1340
2328;1341
2335;1340
2336;1336
2337;1332
2338;1330
2342;1332
2344;1333
2347;1330
2350;1326
2352;1323
2352;1320
2350;1316
2348;1315
2348;1312
2351;1311
2356;1309
2359;1307
2355;1306
2355;1303
2355;1301
2356;1298
2358;1297
2361;1296
2361;1293
2373;1293
2373;1289
2375;1287
2374;1285
2374;1282
2372;1280
2372;1276
2374;1275
2375;1276
2375;1275
2372;1275
2371;1272
2373;1272
2377;1269
2377;1267
2375;1265
2377;1262
2374;1263
2373;1262
2370;1260
2367;1261
2365;1259
2364;1259
2361;1256
2357;1257
2357;1254
2354;1254
2354;1257
2352;1257
2349;1253
2348;1250
2346;1249
2336;1252
2331;1248
2325;1249
2323;1247
2323;1245
2322;1239
2321;1238
2320;1237
2319;1235
2315;1235
2314;1233
2309;1233
2309;1229
2307;1226
2311;1225
2311;1223
2308;1220
2308;1217
2306;1216
2304;1214
2301;1214
2299;1213
2294;1215
2289;1213
2288;1216
2287;1219
2284;1219
2281;1217
2273;1218
2267;1225
2268;1231
2268;1233
2266;1234
2263;1228
2259;1230
2258;1228
2254;1231
2251;1226
2247;1230
2246;1228
2244;1228
2241;1225
2238;1227
2234;1230
2234;1226
2229;1227
2229;1223
2225;1224
2214;1221
2209;1220
2198;1221
2197;1224
2195;1226
2194;1227
2190;1226
2188;1227
2189;1229
2189;1232
2191;1235
2192;1238
2194;1240
2192;1242
2194;1244
2194;1246
2193;1248
2190;1249
qst;coaUkraine##level3#UkraineFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Ukraine;10;level3;Ukraine has long been a global breadbasket because of its extensive, fertile farmlands. In 2011, it was the world's third-largest grain exporter with that year's harvest being much larger than average.Ukraine is one of the ten most attractive agricultural land acquisition regions. Capital: Kiev##spn#fra#ger;Europe#Eastern Europe
1887;1227
1887;1222
1884;1219
1885;1214
1883;1213
1884;1210
1884;1206
1887;1202
1885;1200
1886;1195
1884;1191
1883;1194
1881;1194
1878;1193
1877;1194
1875;1194
1874;1194
1870;1192
1867;1192
1866;1194
1865;1195
1869;1199
1863;1204
1865;1206
1871;1204
1872;1208
1872;1211
1871;1215
1866;1216
1864;1217
1862;1220
1862;1217
1860;1219
1858;1220
1858;1222
1860;1223
1858;1224
1860;1227
1863;1227
1865;1227
1867;1225
1869;1227
1869;1228
1871;1229
1874;1228
1878;1231
1882;1232
1886;1228
qst;coaWales##level4#WalesFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Wales;10;level4;A country that is part of the United Kingdom and the island of Great Britain. Capital: Cardiff.##spn#fra#ger;Europe#United Kingdom
1867;1237
1866;1242
1862;1244
1860;1248
1859;1249
1856;1250
1854;1252
1852;1253
1846;1256
1847;1259
1851;1257
1855;1256
1858;1255
1860;1257
1861;1256
1864;1254
1867;1251
1871;1251
1877;1253
1880;1251
1881;1246
1887;1243
1889;1246
1892;1247
1895;1246
1897;1246
1899;1244
1901;1244
1903;1246
1905;1246
1908;1245
1909;1243
1914;1243
1919;1242
1922;1244
1925;1242
1928;1241
1931;1239
1933;1238
1936;1236
1937;1229
1932;1228
1932;1226
1935;1223
1938;1219
1940;1214
1941;1209
1940;1204
1936;1201
1928;1200
1925;1200
1922;1203
1921;1201
1926;1198
1922;1190
1921;1186
1919;1183
1919;1178
1917;1176
1914;1171
1906;1167
1903;1155
1902;1149
1897;1146
1896;1142
1891;1141
1888;1139
1891;1137
1889;1134
1891;1131
1893;1129
1896;1124
1897;1119
1898;1115
1901;1111
1897;1105
1893;1105
1891;1106
1886;1105
1883;1105
1878;1105
1876;1107
1878;1103
1876;1101
1886;1092
1886;1084
1888;1084
1888;1081
1891;1079
1893;1076
1894;1071
1894;1068
1891;1067
1889;1070
1886;1069
1883;1071
1882;1073
1879;1076
1880;1080
1880;1085
1877;1086
1870;1086
1864;1085
1862;1085
1860;1089
1858;1094
1857;1097
1852;1101
1849;1098
1851;1093
1851;1088
1844;1089
1841;1091
1838;1094
1836;1098
1837;1102
1837;1104
1830;1108
1833;1111
1833;1119
1831;1124
1833;1125
1836;1123
1839;1119
1840;1114
1845;1115
1845;1118
1849;1119
1846;1121
1846;1122
1846;1125
1842;1129
1838;1133
1839;1134
1845;1132
1846;1136
1847;1138
1852;1137
1847;1140
1847;1142
1845;1144
1844;1145
1845;1149
1846;1151
1850;1151
1853;1150
1853;1154
1846;1156
1840;1158
1838;1160
1836;1161
1835;1164
1835;1166
1834;1167
1829;1168
1832;1170
1826;1173
1829;1176
1830;1178
1836;1179
1838;1177
1838;1174
1839;1173
1842;1177
1844;1179
1844;1182
1848;1179
1850;1181
1853;1181
1854;1178
1856;1178
1858;1174
1858;1170
1856;1167
1855;1165
1852;1160
1855;1156
1858;1156
1861;1155
1864;1154
1862;1158
1859;1161
1860;1166
1863;1170
1865;1170
1864;1166
1869;1170
1870;1168
1876;1167
1876;1172
1869;1173
1867;1173
1866;1175
1865;1179
1864;1180
1867;1181
1869;1180
1873;1178
1875;1175
1878;1175
1881;1179
1882;1182
1883;1185
1883;1189
1882;1192
1877;1193
1873;1193
1869;1191
1865;1194
1865;1195
1868;1199
1864;1203
1865;1205
1870;1204
1871;1208
1870;1213
1857;1220
1857;1222
1858;1225
1861;1227
1865;1227
1867;1226
1869;1227
1870;1229
1874;1228
1876;1230
1878;1232
1883;1232
1883;1234
1878;1233
1872;1234
1870;1235
1870;1237
1866;1237
qst;coaUnitedKingdom##level1#UnitedKingdomFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;United Kingdom;10;level1;The UK consists of four countries: England, Scotland, Wales, and Northern Ireland. The United Kingdom is a developed country and has the world's sixth-largest economy by nominal GDP and eighth-largest by purchasing power parity. It was the world's first industrialised country and the world's foremost power during the 19th and early 20th centuries. Capital: London##spn#fra#ger;Europe#Atlantic Ocean;;Wales#Isle of Man#North Ireland#Scotland
eof
